SoPlex version 9.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.2.1] [PaPILO n/a] [GitHash: 7418b73]
Copyright (c) 1996-2026 Zuse Institute Berlin (ZIB)

External libraries:
  Boost 1.74.0         Boost C++ Libraries (boost.org)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZLIB 1.2.13          General Purpose Compression Library by J. Gailly and M. Adler (zlib.net)

int:verbosity = 4
int:pricer = 3
int:ratiotester = 1
int:syncmode = 1
int:readmode = 1
real:timelimit = 9.00000000e+02

Reading (rational) LP file <colored_sevendeck_normalized.lp> . . .
Finished reading 74141 lines
Reading took 14.06 seconds.

LP has 10619 rows 84341 columns and 574669 nonzeros.

Equilibrium scaling LP (persistent)
before scaling: min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
after scaling:  min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
LP has 10617 equations, 0 ranged rows, 0 boxed columns
Simplifier (rows) removed 0 rows, 0 non-zeros, 3 col bounds, 0 row bounds; kept 0 column bounds, 0 row bounds
Simplifier (columns) removed 0 rows, 6 cols, 8 non-zeros, 0 col bounds
Simplifier removed 4 rows, 6 columns, 12 nonzeros, 3 col bounds, 0 row bounds
Reduced LP has 10615 rows 84335 columns 574657 nonzeros
Reduced LP has 10611 equations, 0 ranged rows, 1 boxed columns

Simplifier performed:
0 empty rows
0 free rows
4 singleton rows
0 forcing rows
0 empty columns
2 fixed columns
0 free columns with zero objective
4 singleton columns with zero objective
0 singleton columns combined with a doubleton equation
0 free singleton columns
0 dominated columns
0 weakly dominated columns
0 duplicate rows
0 duplicate columns (fixed)
0 duplicate columns (substituted)
0 variable aggregations
0 multi aggregations

Equilibrium scaling LP
before scaling: min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
after scaling:  min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |0.0     |0        | 3     | 0.00e+00 | 5.64e+00 | 7        | 0.00000000e+00
  L  |0.1     |199      | 3     | 0.00e+00 | 1.95e+01 | 7        | 0.00000000e+00
  L  |0.2     |399      | 4     | 0.00e+00 | 2.51e+01 | 173      | 0.00000000e+00
  L  |0.4     |599      | 7     | 0.00e+00 | 3.08e+01 | 344      | 0.00000000e+00
  L  |0.5     |799      | 9     | 0.00e+00 | 2.83e+01 | 444      | 0.00000000e+00
  L  |0.9     |999      | 11    | 0.00e+00 | 4.19e+01 | 770      | 0.00000000e+00
  L  |1.3     |1199     | 13    | 0.00e+00 | 2.38e+01 | 989      | 0.00000000e+00
  L  |1.9     |1399     | 15    | 0.00e+00 | 3.04e+01 | 1319     | 0.00000000e+00
  L  |2.5     |1599     | 17    | 0.00e+00 | 2.40e+01 | 1497     | 0.00000000e+00
  L  |3.2     |1799     | 19    | 0.00e+00 | 7.78e+01 | 1543     | 0.00000000e+00
  L  |4.0     |1999     | 21    | 0.00e+00 | 7.22e+01 | 1872     | 0.00000000e+00
  L  |4.9     |2199     | 25    | 0.00e+00 | 3.76e+01 | 2232     | 0.00000000e+00
  L  |5.9     |2399     | 27    | 0.00e+00 | 3.97e+01 | 2431     | 0.00000000e+00
  L  |6.9     |2599     | 28    | 0.00e+00 | 5.79e+01 | 2510     | 0.00000000e+00
  L  |7.8     |2799     | 30    | 0.00e+00 | 5.47e+01 | 2726     | 0.00000000e+00
  L  |8.9     |2999     | 32    | 0.00e+00 | 7.75e+01 | 2783     | 0.00000000e+00
  L  |10.0    |3199     | 34    | 0.00e+00 | 7.59e+01 | 3036     | 0.00000000e+00
  L  |11.2    |3399     | 36    | 0.00e+00 | 1.39e+02 | 3095     | 0.00000000e+00
  L  |12.3    |3599     | 37    | 0.00e+00 | 6.90e+01 | 3127     | 0.00000000e+00
  L  |13.4    |3799     | 39    | 0.00e+00 | 9.00e+01 | 3308     | 0.00000000e+00
  L  |14.6    |3999     | 41    | 2.21e+00 | 1.31e+02 | 3478     | 1.86850339e-06
  L  |15.7    |4199     | 42    | 2.21e+00 | 2.56e+02 | 3541     | 2.34165627e-06
  L  |16.9    |4399     | 43    | 2.21e+00 | 7.50e+02 | 3534     | 2.26447611e-06
  L  |18.1    |4599     | 44    | 2.21e+00 | 1.73e+02 | 3546     | 2.60754927e-06
  L  |19.3    |4799     | 45    | 2.21e+00 | 1.56e+02 | 3488     | 2.62430378e-06
  L  |20.5    |4999     | 46    | 2.21e+00 | 2.06e+02 | 3537     | 3.04428720e-06
  L  |21.8    |5199     | 47    | 2.21e+00 | 2.61e+02 | 3558     | 2.95784881e-06
  L  |23.1    |5399     | 48    | 2.21e+00 | 2.47e+03 | 3441     | -1.55499781e-07
  L  |24.6    |5599     | 49    | 2.21e+00 | 5.83e+02 | 3642     | 2.71171414e-06
  L  |26.0    |5799     | 50    | 2.21e+00 | 7.93e+02 | 3685     | 2.94696148e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |27.3    |5999     | 52    | 2.21e+00 | 2.35e+03 | 3816     | 1.88895687e-06
  L  |28.5    |6199     | 53    | 2.21e+00 | 2.28e+02 | 3724     | 3.11698598e-06
  L  |29.5    |6399     | 54    | 2.21e+00 | 1.30e+03 | 3780     | 2.51996914e-06
  L  |30.5    |6599     | 56    | 2.21e+00 | 3.22e+02 | 3777     | 3.02516574e-06
  L  |31.6    |6799     | 57    | 2.21e+00 | 8.89e+02 | 3713     | 3.15132500e-06
  L  |32.6    |6999     | 59    | 2.21e+00 | 2.66e+02 | 3738     | 3.32361914e-06
  L  |33.7    |7199     | 60    | 2.21e+00 | 6.50e+02 | 3856     | 3.16289003e-06
  L  |34.8    |7399     | 62    | 2.24e+00 | 3.40e+02 | 3785     | 3.36631558e-06
  L  |35.8    |7599     | 63    | 2.24e+00 | 2.30e+02 | 3788     | 3.31154800e-06
  L  |37.0    |7799     | 66    | 2.24e+00 | 1.40e+02 | 3637     | 3.31303704e-06
  L  |38.1    |7999     | 67    | 2.24e+00 | 3.06e+02 | 3672     | 3.46270219e-06
  L  |39.3    |8199     | 69    | 2.24e+00 | 1.19e+02 | 3637     | 3.50223809e-06
  L  |40.4    |8399     | 70    | 2.24e+00 | 5.48e+02 | 3771     | 3.51890271e-06
  L  |41.6    |8599     | 72    | 2.24e+00 | 2.81e+02 | 3953     | 3.55026091e-06
